consultation_id,customer_id,consultation_date,fee,ref_google,ref_facebook,ref_instagram,ref_pinterest,ref_website_blog,ref_signage,ref_show,ref_magazine,ref_referrer,ref_other,ref_info,wedding_date,dress_due,enquiry_type,dress_interest,cfu_requirement,cfu_action,cfu_date,recon_action_taken,recon_date,qfu_date,date_recd_fdbk_email,received_questionnaire,date_received_questionnaire
510,687,2016-08-07,$30,1,0,0,0,0,0,0,0,0,0,,2017-05-12,2017-04-12,Collection,Seina,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
511,688,2016-08-07,Cash,1,0,0,0,0,0,1,0,0,0,,2017-05-13,2017-04-13,Collection,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
512,689,2016-08-10,NA,1,0,0,0,0,0,0,0,0,0,,2016-11-26,2016-10-26,Bridesmaids,Lillian ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
513,690,2016-08-10,$30,0,0,0,0,0,0,0,0,1,0,Friend,2017-02-01,2017-01-31,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
514,691,2016-08-11,NA,0,0,0,0,0,0,0,0,0,0,,2016-12-31,2016-10-31,Bridesmaids,Penelope ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
515,692,2016-08-11,WS,0,0,0,0,0,0,1,0,0,0,,2017-05-06,2017-04-06,Collection,Julia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
516,694,2016-08-13,$30,0,0,0,0,0,0,0,0,1,0,Friend ,2016-12-03,2016-11-15,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
517,695,2016-08-13,$30,1,1,0,0,0,0,0,0,0,0,,2017-02-11,2017-01-11,Collection,Florence,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
518,696,2016-08-13,$45,0,0,0,0,1,0,0,0,0,0,,2017-02-18,2017-01-18,Collection,Gloriana ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
519,697,2016-08-13,$30,1,0,0,0,1,0,0,0,0,0,,2017-07-13,2017-06-13,Custom,Custom lace top,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
520,698,2016-08-17,NA,0,0,0,0,0,0,0,0,1,0,WOM,2016-12-03,2016-11-03,Collection,Estelle (customized) ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
521,699,2016-08-17,$30,0,1,0,0,0,0,0,0,0,0,,2017-04-01,2017-03-04,Collection,Genevieve,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
522,700,2016-08-20,$15,0,1,1,0,0,0,0,1,0,0,together Journal,2017-02-04,2017-01-04,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
523,701,2016-08-20,Cash,0,0,0,0,0,0,0,0,1,0,Liz-Marie Louw,2017-02-16,2016-12-07,Collection,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
524,702,2016-08-20,Cash,0,0,0,0,0,0,0,0,1,0,,2017-02-25,2017-01-19,Collection,Coco,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
525,703,2016-08-20,$30,0,0,0,0,0,0,0,0,1,0,,2017-03-04,2017-02-04,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
526,704,2016-08-20,$30,1,0,0,0,0,0,0,0,1,0,,2017-03-25,2017-02-25,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
527,705,2016-08-20,NA,1,1,0,0,1,0,0,0,0,0,,2017-04-08,2017-03-08,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
528,706,2016-08-20,$30,0,1,1,0,0,0,0,1,0,0,Hello May ,2017-04-15,2017-03-20,Collection,Siena (customized) ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
529,707,2016-08-20,Cash,0,0,1,0,0,0,0,1,0,0,,2018-01-01,2018-01-01,Collection,,,,NULL,,2016-10-14,NULL,NULL,0,NULL
530,708,2016-08-20,Cash,0,0,0,0,0,0,0,0,1,0,word of mouth,2017-09-01,2017-09-01,Collection,Florence,,,NULL,,2016-10-14,NULL,NULL,0,NULL
531,709,2016-08-21,NA,1,0,0,0,1,0,0,0,0,0,paper & lace blog ,2016-12-17,2016-11-17,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
532,710,2016-08-21,Cash,0,0,0,0,0,0,0,0,1,0,NZ weddings ,2017-02-04,2017-01-04,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
533,711,2016-08-21,Cash,0,0,0,0,0,0,0,0,0,1,through a friend,2017-02-11,2017-01-11,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
534,712,2016-08-21,Cash,0,1,0,0,0,0,0,0,0,0,,2017-02-25,2017-01-25,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
535,713,2016-08-21,NA,0,1,1,0,0,0,0,0,0,0,,2016-10-14,2016-09-14,Collection,Genevieve,,,NULL,Expired,NULL,NULL,NULL,1,NULL
536,714,2016-08-21,Cash,1,0,0,0,0,0,0,0,0,0,,2018-03-31,2018-02-28,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
537,715,2016-08-21,NA,0,0,0,0,0,0,0,0,0,0,,2017-04-01,2017-03-01,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
538,716,2016-08-21,Cash,0,1,0,0,0,0,0,0,0,0,,2017-05-19,2017-04-19,Collection,Genevieve/gloriana,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
539,717,2016-08-25,NA,1,0,0,0,0,0,0,0,0,0,,2017-06-21,2016-11-30,Collection,Genevieve,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
540,718,2016-08-26,NA,1,0,0,0,0,0,0,0,0,0,,2017-01-07,2016-11-30,Collection,Peony & Violet,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
541,719,2016-08-26,$15,1,0,0,0,0,0,0,0,0,0,,2017-02-17,2017-01-17,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
542,720,2016-08-27,WS,0,0,0,0,0,0,0,0,0,1,friends,2017-01-28,2016-12-28,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
543,721,2016-08-27,$30,1,0,0,0,0,1,0,0,0,0,,,,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
544,732,2016-09-02,$30,0,0,0,0,0,0,0,0,0,1,Primrose ,2017-05-13,2017-02-28,Collection,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
545,733,2016-09-03,$30,0,0,0,0,0,0,0,0,0,0,,2016-10-03,2016-09-03,Collection,,,,NULL,not interested/too short a timeframe,NULL,NULL,NULL,1,NULL
546,734,2016-09-03,Cash,0,0,0,0,0,0,0,0,0,1,WOM,2017-01-28,2016-12-28,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
547,735,2016-09-03,Cash,0,0,0,0,0,0,0,0,0,0,,2016-10-22,2016-09-22,Collection,Rosa & Bette,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
548,736,2016-09-03,$30,0,0,0,1,1,0,0,0,0,0,,2016-11-26,2016-11-19,Collection,Diana,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
549,737,2016-09-03,$30,1,1,0,0,1,0,0,0,0,0,,2018-02-10,2018-01-10,Collection,Albertine,,,NULL,,2016-10-14,NULL,NULL,0,NULL
550,738,2016-09-03,Cash,0,0,0,0,0,0,0,0,0,0,,2018-06-01,2018-05-01,Collection,Piper ,,,NULL,,2016-10-14,NULL,NULL,0,NULL
551,739,2016-09-04,Cash,1,0,0,0,0,0,0,0,0,0,,2016-03-24,2016-02-24,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
552,740,2016-09-04,Cash,0,0,0,0,0,0,0,0,1,0,Priscilla Patel,2017-02-19,2017-01-28,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
553,744,2016-09-10,Cash,0,0,0,0,0,0,0,0,1,0,Alex Geddes,2017-02-18,2017-01-18,Collection,Poppy,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
554,745,2016-09-10,$30,1,1,1,0,0,0,0,0,0,0,,2017-02-24,2017-02-08,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
555,746,2016-09-10,$30,1,0,0,0,0,0,0,0,0,0,,2017-07-16,2017-06-16,Collection,,,,NULL,,2016-10-14,NULL,NULL,0,NULL
556,747,2016-09-10,WS,0,0,0,0,0,0,0,0,1,0,friend,2018-01-01,2017-12-01,Custom,custom,,,NULL,,NULL,NULL,NULL,0,NULL
557,748,2016-09-13,$30,1,1,0,0,0,0,0,0,0,0,,2017-03-12,2017-02-12,Collection,Julia,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
558,749,2016-09-15,NA,0,0,0,0,0,0,0,0,1,0,,2016-11-19,2016-11-10,Collection,Delphine ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
559,750,2016-09-16,$30,0,0,0,0,0,0,0,0,1,0,many,2017-03-10,2017-02-10,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
560,751,2016-09-17,$30,0,0,0,0,1,0,0,0,0,1,primrose,2017-03-17,2017-02-17,Custom,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
561,752,2016-09-17,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-05,2017-02-05,Collection,Julia ,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
562,753,2016-09-17,$30,1,0,1,0,1,0,0,0,0,0,,2017-03-25,2017-03-11,Collection,Custom ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
563,754,2016-09-17,$30,1,0,0,0,0,0,0,0,0,0,,2017-08-27,2017-07-27,Collection,,,,NULL,,2016-10-14,NULL,NULL,0,NULL
564,755,2016-09-23,NA,0,0,0,0,0,0,0,0,0,0,,2016-11-15,2016-10-31,Custom,Sequin Top,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
565,756,2016-09-23,$30,0,0,0,0,0,0,0,0,0,1,Friend booked :),2017-04-07,2017-03-07,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
566,757,2016-09-28,Cash,0,0,0,0,0,0,0,0,1,0,friends,2017-02-25,2017-01-25,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
567,758,2016-09-30,$30,1,0,0,0,0,0,0,0,0,0,,2017-04-16,2017-03-16,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
568,759,2016-10-01,$30,0,0,1,0,0,0,0,0,0,0,,2017-01-27,2016-12-27,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
569,760,2016-10-01,Cash,0,0,0,0,0,0,0,0,1,1,Bridget Grace & Lucy ,2017-02-04,2017-01-04,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
570,761,2016-10-01,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-11,2017-02-11,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
571,762,2016-10-01,$30,0,0,0,0,0,0,0,0,1,0,,2018-05-01,2018-04-01,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
572,763,2016-10-04,NA,0,0,0,0,0,0,0,0,0,0,,2017-03-31,2017-01-21,Bridesmaids,Amelia + slips,,,NULL,,NULL,NULL,NULL,0,NULL
573,769,2016-10-05,NA,0,0,0,0,0,0,0,0,0,0,,2017-01-21,2016-12-21,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
574,770,2016-10-05,$30,0,1,0,0,0,0,1,0,0,0,,2017-12-16,2017-11-16,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
575,771,2016-10-07,$30,1,1,0,1,1,0,0,0,0,0,,2017-02-16,2017-01-28,Collection,Marigold,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
576,772,2016-10-08,$30,0,0,0,0,0,0,0,0,0,0,,2017-01-28,2016-12-28,Collection,,,,NULL,Brides on Thordon,NULL,NULL,NULL,1,NULL
577,773,2016-10-08,$30,0,1,1,0,0,0,0,1,0,0,Together Journal,2017-10-01,2017-09-01,Custom,,,,NULL,,NULL,NULL,NULL,0,NULL
578,774,2016-10-08,$30,1,0,0,0,0,0,0,0,0,0,,2018-08-18,2018-07-18,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
579,775,2016-10-13,$30,1,1,0,1,0,0,0,1,0,0,,2018-02-24,2018-01-24,Collection,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
580,777,2016-10-15,??,0,1,0,0,0,0,0,0,0,0,,2017-11-07,2017-10-07,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
581,778,2016-10-19,$30,0,0,0,0,0,0,0,0,1,0,Gema Easton,2018-12-01,2018-12-01,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
582,805,2016-10-21,$30,0,0,0,0,0,0,0,0,0,1,hair dresser,2017-02-18,2017-01-10,Collection,Albertine ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
583,806,2016-10-22,Cash,0,0,0,0,0,0,0,0,1,0,Isabel Donelan,2017-04-01,2017-03-01,Collection,,,,NULL,Hera Bridal ,NULL,NULL,NULL,0,NULL
584,807,2016-10-22,$30,0,1,1,0,1,0,0,0,0,1,walked past willis st,2017-03-17,2017-02-17,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
585,808,2016-10-22,$30,0,0,0,0,0,0,0,0,0,0,,2018-01-19,2017-12-19,Collection,Julia,,,NULL,,NULL,NULL,NULL,0,NULL
586,809,2016-10-25,Cash,1,0,0,0,0,0,0,0,0,0,,2017-03-24,2017-02-24,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
587,811,2016-10-28,$30,1,0,0,0,0,0,0,0,0,0,,2017-10-07,2017-09-07,Custom,,,,NULL,getting back to us,NULL,NULL,NULL,0,NULL
588,812,2016-10-29,$30,0,0,0,0,0,1,0,0,0,0,,2017-03-10,2017-02-18,Collection,Peony,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
589,813,2016-10-29,$30,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,,NULL,NULL,NULL,0,NULL
590,820,2016-11-04,$30,0,0,0,0,0,0,0,0,1,0,Referral ,2017-06-10,2017-05-10,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
591,821,2016-11-05,NA,0,0,0,0,0,0,0,0,0,0,,2017-03-04,2017-01-06,Bridesmaids,Amelia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
592,822,2016-11-05,NA,0,0,0,0,0,0,0,0,1,0,referral,2017-03-04,2017-01-06,Collection,Peony & Violet,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
593,823,2016-11-12,NA,0,0,0,0,0,0,0,0,0,0,,2017-03-25,2017-03-11,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
594,824,2016-11-15,NA,0,0,0,0,0,0,0,0,1,0,Grace Rive,2017-04-15,2017-03-15,Collection,,,,NULL,Expired,2016-12-19,NULL,NULL,0,NULL
595,825,2017-04-01,,0,0,0,0,0,0,0,0,0,0,,2017-09-02,2017-06-28,Collection,Rosella + Veil,,,NULL,,NULL,NULL,NULL,0,NULL
596,827,2016-11-19,$30,0,0,0,0,0,0,0,0,1,0,,2017-04-28,2017-03-28,Collection,,,,NULL,Expired,2016-12-19,NULL,NULL,0,NULL
597,828,2016-11-19,$30,0,0,0,0,0,0,0,0,0,0,,2017-04-29,2017-03-15,Collection,Julia ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
598,829,2016-11-19,$30,1,0,0,0,0,0,0,0,0,0,,,,Collection,,,,NULL,,2017-12-19,NULL,NULL,0,NULL
599,830,2016-11-22,$30,1,0,0,0,0,0,0,0,0,0,,2017-08-18,2017-07-18,Collection,,,,NULL,,2016-12-19,NULL,NULL,0,NULL
600,831,2016-11-23,NA,0,0,0,0,0,0,0,0,1,0,Jess Teaz,2017-03-11,2017-03-03,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
601,834,2016-11-24,NA,0,0,1,0,0,0,0,0,0,1,friend,2017-03-25,2017-02-25,Custom,,,,NULL,,NULL,NULL,NULL,0,NULL
602,842,2016-11-26,NA,1,0,0,0,0,0,0,0,0,0,,2017-02-18,2017-02-18,Collection,Rosella Sample,,,NULL,Expired,NULL,NULL,NULL,1,NULL
603,843,2016-11-26,$30,1,0,0,0,0,0,0,0,0,0,,2018-01-13,2017-12-13,Collection,Gloriana ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
604,844,2016-12-03,$30,1,0,0,0,0,0,0,0,0,0,,2017-04-08,2017-03-08,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
605,845,2016-12-03,$30,0,1,0,0,1,1,0,0,0,0,,2017-03-10,2017-02-23,Collection,Diana,,,NULL,Expired,NULL,NULL,NULL,0,NULL
606,852,2016-12-10,$30,0,1,0,0,0,0,0,0,0,0,,2017-11-01,2017-10-01,Collection,Florence,,,NULL,,2017-03-15,NULL,NULL,0,NULL
607,853,2016-12-10,$30,1,0,0,0,0,0,0,0,0,0,,2018-01-27,2017-12-27,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
608,854,2016-12-10,$30,0,1,0,0,0,0,0,0,0,0,,,,Collection,Piper,,,NULL,,NULL,NULL,NULL,0,NULL
609,855,2016-12-13,$30,1,0,0,0,1,0,0,0,0,0,,2017-05-05,2017-04-05,Collection,,,,NULL,Expired,2017-03-15,NULL,NULL,0,NULL
610,856,2016-12-14,$30,0,1,0,0,0,0,0,0,0,0,,2017-03-31,2017-03-28,Collection,Audrey,,,NULL,Expired,NULL,NULL,NULL,0,NULL
611,863,2016-12-17,$30,0,0,1,0,0,0,0,0,1,0,,2017-03-23,2017-03-17,Collection,Albertine ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
612,864,2016-12-17,NA,0,0,0,0,0,0,0,0,0,0,,2017-05-15,2017-04-22,Bridesmaids,custom,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
613,865,2016-12-22,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-28,2017-01-28,Collection,,,,NULL,,NULL,NULL,NULL,1,NULL
614,867,2016-12-22,Cash,0,0,0,0,0,0,0,0,0,1,Annelies VDM,2018-01-01,2018-01-01,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
615,868,2016-12-23,Cash,0,0,0,0,0,0,0,0,1,0,sister,2017-10-21,2017-08-21,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
616,869,2017-01-04,Cash,0,0,0,0,0,0,0,0,1,0,Ali Silcock,2018-10-01,2018-09-01,Custom,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
617,870,2017-01-06,$30,0,0,0,0,0,0,0,0,1,0,Sarah Ng,2017-05-13,2017-04-13,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
618,871,2017-01-06,$30,0,0,0,0,0,0,0,0,0,1,Friends ,2017-09-09,2017-08-09,Collection,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
619,872,2017-01-07,$30,1,1,0,0,0,0,0,0,0,0,,2017-04-08,2017-03-08,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
620,873,2017-01-14,NA,1,0,0,0,0,0,0,0,0,0,,2018-01-13,2017-12-13,Collection,,,,NULL,found dress at Rue De Siene ,NULL,NULL,NULL,0,NULL
621,874,2017-01-14,$30,1,0,0,0,0,0,0,0,0,0,,2017-07-01,2017-06-01,Collection,Diana + veil ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
622,875,2017-01-14,$30,0,0,0,0,0,1,0,0,0,0,,2017-07-29,2017-06-29,Collection,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
623,876,2017-01-14,Cash,0,0,0,1,0,0,0,0,0,0,,2017-10-07,2017-09-07,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
624,880,2017-01-21,$30,1,0,0,0,0,0,0,0,0,0,,2017-07-29,2017-06-29,Collection,,,,NULL,found dress elsewhere,NULL,NULL,NULL,0,NULL
625,881,2017-01-21,$15,1,0,0,0,0,1,0,0,0,0,,2017-06-10,2017-05-10,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
626,882,2017-01-21,Cash,0,0,0,0,0,0,0,0,1,0,,2017-10-21,2017-09-21,Collection,Florence,,,NULL,Ordered,2017-03-15,NULL,NULL,0,NULL
627,884,2017-01-27,NA,0,0,0,0,0,0,0,0,1,0,,2018-01-05,2017-12-05,Custom,,,,NULL,confirmed ,NULL,NULL,NULL,0,NULL
628,885,2017-01-27,$30,1,0,0,0,0,0,0,0,0,0,,2017-05-13,2017-04-13,Collection,,,,NULL,Expired,2017-03-15,NULL,NULL,0,NULL
629,886,2017-01-27,$30,1,0,0,0,0,0,0,0,0,0,,2017-06-01,2017-05-01,Collection,,,,NULL,Expired,2017-03-15,NULL,NULL,0,NULL
630,887,2017-01-28,NA,1,0,0,0,0,0,0,0,0,0,,2017-07-08,2017-04-30,Collection,"Agatha, Violet + Cami",,,NULL,Ordered,NULL,NULL,NULL,0,NULL
631,889,2017-01-31,$30,0,1,0,0,0,0,0,0,0,0,,2017-07-08,2017-06-08,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
632,890,2017-02-03,,0,0,0,0,0,0,0,0,0,1,NZ weddings ,2017-04-21,2017-03-20,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
633,892,2017-02-04,NA,1,0,0,0,0,0,0,0,0,0,,2017-04-08,2017-03-15,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
634,893,2017-02-04,$30,1,1,0,0,0,0,0,0,0,0,,,,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
635,895,2017-02-10,$30,1,0,0,0,0,0,0,0,0,0,,2017-04-15,2017-03-20,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
636,896,2017-02-10,Cash,0,1,1,0,0,0,0,0,0,0,,2017-11-10,2017-10-10,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
637,897,2017-02-11,$30,1,0,0,0,0,0,0,0,0,1,Estelle,2017-12-01,2017-11-01,Collection,Julia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
638,898,2017-02-11,$30,1,1,0,0,1,0,0,0,0,0,,2018-01-06,2017-12-06,Collection,,,,NULL,,2017-03-15,NULL,NULL,0,NULL
